Id,Rating,Recommended
21403,2,1
22553,5,0
17436,1,1
4293,1,0
20149,4,0
22513,4,0
10583,2,1
1732,3,0
19131,2,1
14134,5,1
1133,1,1
8946,4,1
4416,5,0
9002,5,1
8500,4,1
14575,1,0
17161,5,0
21849,3,1
3643,5,0
12395,4,1
23343,5,1
5892,5,1
5243,3,1
15083,1,0
19157,3,1
22935,5,0
3444,1,1
21129,2,1
18333,1,1
13217,3,0
11197,1,1
11723,4,1
11149,4,1
23063,3,1
16132,4,1
11946,5,1
19240,1,0
1482,5,1
15410,1,0
8648,1,0
12373,5,1
13829,3,0
7109,4,1
2717,1,0
11637,5,0
11634,1,1
8962,3,1
14886,4,1
11379,1,0
15271,3,0
8957,4,0
1630,3,0
15009,3,1
22576,5,0
1340,1,0
2286,3,1
16835,3,0
20192,3,0
9418,5,0
14146,1,1
10978,1,0
7989,3,1
17688,4,0
23226,3,1
2195,1,1
2293,3,0
6115,3,1
6586,3,0
3729,2,0
22829,3,0
20526,5,1
18540,3,0
12405,2,0
10535,5,1
10357,2,1
11024,4,1
19267,3,1
6260,3,0
7747,4,1
14186,3,1
17441,2,0
6715,1,1
526,1,1
15703,3,1
15761,1,1
10658,1,1
4332,5,1
16386,5,1
12592,3,1
14580,4,0
11649,1,1
7978,2,0
13065,4,0
12502,4,0
6796,4,1
21960,1,1
19109,2,1
10620,2,0
10112,4,1
4337,4,0
17406,5,1
2982,2,1
462,3,0
22448,5,0
15811,4,1
19638,4,0
19302,1,1
10968,4,1
3453,2,0
15194,2,0
16236,5,0
17556,1,1
1077,2,1
19551,1,1
6638,2,0
5277,3,1
18154,4,0
2418,2,0
1441,3,0
15032,3,0
21391,4,1
8525,5,0
22122,1,0
13328,2,0
5155,3,1
19529,3,0
14250,3,1
14648,3,0
1435,1,1
15349,4,1
21283,4,1
19147,2,0
19169,3,0
16987,2,0
4127,5,1
802,4,0
10935,1,0
728,2,1
1583,2,0
17121,1,1
720,3,1
12047,1,0
23411,1,0
19130,4,0
14627,2,0
7899,1,0
21803,3,0
18989,4,1
2336,3,1
21384,4,1
9652,4,1
23023,3,1
701,2,0
9673,5,1
6135,4,0
11398,1,0
10028,4,1
8562,4,1
10529,5,1
18026,4,0
14989,4,0
13135,3,0
15569,3,0
19800,1,0
13559,4,1
17389,1,0
12602,5,0
4112,3,1
18059,1,1
21551,2,0
19739,2,1
11248,5,0
8862,5,1
19744,4,0
21698,4,0
19392,2,0
4452,3,0
20585,3,1
20366,5,0
5341,4,0
14060,4,1
21476,2,0
18453,3,0
6138,4,1
12044,5,0
22381,1,1
17015,1,1
14946,1,1
22776,3,1
19125,1,0
2238,3,0
14525,3,0
20954,2,1
706,5,0
21488,3,0
9225,2,1
2963,5,0
6598,4,0
5537,4,0
2541,1,1
3126,3,1
17093,3,1
14572,4,1
1092,3,0
1508,3,1
4644,4,1
17896,5,0
16881,3,1
7044,5,1
14062,5,1
549,3,0
13642,1,1
9700,3,0
12532,3,1
13823,2,0
1503,2,0
3418,5,0
1823,1,1
20102,4,0
21545,4,0
2329,2,0
5916,1,0
17795,2,1
1702,2,0
10685,1,1
21294,2,0
11295,4,0
6594,1,1
8224,2,1
14339,5,0
22174,4,1
23126,3,1
12230,3,1
1312,5,1
19765,5,1
14868,3,0
5664,2,0
8504,1,0
8186,1,0
9300,2,1
4317,5,0
13342,2,1
18935,2,0
2741,4,0
9974,5,1
13246,5,1
9777,4,1
13255,4,0
6859,2,0
6992,1,1
6131,3,1
19122,3,1
15614,1,1
13683,5,0
4359,2,0
4957,1,0
21652,4,0
10181,3,1
6682,5,1
8867,4,1
7926,2,0
15822,5,1
22051,4,1
15281,2,0
12582,4,1
11406,3,0
20926,5,1
3675,4,0
12156,3,1
20975,1,0
11854,5,1
22108,2,1
19183,4,0
9493,4,0
18431,2,0
10099,1,1
14762,1,0
23364,5,1
18623,1,1
17185,4,0
14823,2,1
3708,5,0
5996,1,1
20701,2,0
5831,3,0
10214,5,0
700,5,1
9153,4,1
9643,2,1
8951,5,1
8757,1,1
2468,3,0
18420,1,1
20737,2,0
8706,1,0
10596,2,0
21605,2,1
2817,5,0
14056,3,1
10319,3,0
18192,4,0
11271,1,1
18070,1,1
7541,3,1
4708,1,1
10726,1,1
18087,5,1
10020,2,1
17040,3,1
6568,1,0
21615,3,0
321,4,0
523,3,1
19409,2,0
565,1,0
15915,3,0
2311,2,0
1795,1,1
7374,5,0
901,4,1
16577,3,0
19515,1,1
9126,4,0
19868,4,0
8609,5,1
13531,4,0
7037,2,0
3839,5,1
15534,5,0
13291,3,0
13264,2,1
7633,3,1
23365,2,1
7867,3,0
1860,3,0
7542,3,1
18918,1,1
17589,3,1
21641,3,0
3755,2,1
18909,5,1
830,4,0
13741,3,1
21908,3,0
17792,4,0
2401,1,0
11735,2,0
20210,3,1
19401,2,0
22475,3,0
4895,1,0
11330,2,1
110,1,1
20570,4,0
15061,5,1
5047,1,0
20499,4,0
524,2,1
4660,4,0
16183,3,1
7656,4,1
1356,4,0
3895,3,1
8139,5,0
2059,3,0
6686,5,0
23005,3,0
15805,2,0
9114,2,0
275,2,0
2277,5,0
18074,2,1
1923,3,1
18415,1,1
8134,3,1
5809,4,1
17880,4,1
5614,5,1
21458,3,0
17249,3,1
22602,5,0
612,5,1
18231,2,1
5556,5,1
21894,4,0
16235,5,1
4322,4,1
3250,3,1
9233,4,0
22878,4,0
1808,3,1
16715,1,1
931,5,1
11640,5,1
1636,1,1
6170,3,1
11996,5,1
13106,2,0
6752,5,1
14959,1,1
17272,4,1
18139,2,0
9159,4,1
14626,1,0
5838,1,1
21412,2,0
13645,2,0
21084,2,0
3015,1,0
12339,4,0
18379,4,0
23091,2,1
3133,1,1
10004,1,0
13056,1,0
4400,1,0
1629,2,1
19288,2,0
6662,1,0
14253,5,0
4880,4,1
4530,4,0
6758,5,0
15240,5,1
16286,5,0
6218,3,0
2581,2,0
16184,4,1
13018,5,1
3696,3,0
4313,1,1
7771,2,0
4074,1,1
23426,3,1
20482,3,1
13532,4,1
1652,2,0
11632,4,0
11940,4,0
21525,2,0
11297,1,0
20928,1,0
13707,3,1
9074,5,1
9908,5,1
13751,3,1
282,2,1
22561,5,0
11939,3,1
12164,3,1
21548,3,1
22079,5,0
12008,4,0
7520,1,1
14161,2,1
18945,3,1
23358,4,1
23395,3,0
159,4,1
15463,1,1
6207,5,0
11334,2,0
14850,1,1
3285,1,0
5897,2,1
13026,3,0
22473,1,1
7162,3,0
22968,4,1
5153,5,0
2768,2,0
12259,4,1
15926,2,1
22087,5,0
17165,5,1
2127,4,1
6111,2,0
15655,3,0
5710,4,1
2628,3,1
9958,2,0
5102,5,1
12541,2,1
21478,1,1
8684,1,1
15389,1,0
16702,5,1
7003,5,1
21322,2,0
6013,3,1
5252,5,0
9274,4,0
12426,5,0
11369,5,0
22238,4,1
21870,1,1
22421,2,1
1393,5,1
5266,5,0
3576,2,0
12276,5,1
8310,3,1
5364,5,0
7837,1,0
6879,1,1
15375,1,1
13142,2,1
10900,3,1
8987,2,0
19168,2,1
1155,2,0
11961,1,1
19406,3,0
8247,2,1
6978,2,0
19594,5,0
8311,4,0
7475,4,0
7092,5,1
6395,5,0
22074,1,1
23479,5,0
698,3,0
1392,5,1
8410,4,0
15622,3,1
17926,4,1
17150,5,0
21410,2,1
11375,5,1
6540,3,1
20422,4,1
9055,5,0
852,2,1
18424,1,0
4576,1,0
18391,5,0
22616,2,0
9256,4,1
19908,5,1
17203,1,1
19859,4,1
6356,5,0
9027,4,0
11848,5,0
15533,1,1
14384,5,1
11816,5,0
11264,2,1
12739,2,1
7806,4,1
15928,5,1
22306,5,0
9724,2,1
591,2,1
8168,1,1
7076,4,1
13639,5,1
3584,1,1
18979,2,0
20174,5,1
1212,2,0
4218,4,1
12108,5,0
13811,1,0
14495,5,0
4391,4,0
8782,3,1
4655,3,1
12442,4,0
15045,5,1
7936,1,1
9172,3,0
17823,3,1
21858,4,0
11986,4,0
7910,5,1
563,1,1
17594,3,0
2593,3,0
22157,5,0
18834,2,0
15468,5,0
2779,3,1
18819,1,0
2691,1,1
4088,3,1
5418,4,1
6210,4,0
15565,1,1
315,3,1
21580,1,1
18356,3,1
11612,1,0
23473,1,1
7026,4,0
20640,2,1
8619,3,0
14583,2,1
20959,4,1
14812,1,1
38,1,1
4032,2,1
16601,2,0
7854,1,1
6737,3,1
20974,1,0
16249,2,0
12087,1,0
9464,2,1
21494,3,1
7674,1,0
13490,3,0
5766,3,1
17661,3,1
15327,4,1
22847,3,0
3547,5,1
8340,1,1
2784,4,1
7095,4,1
15714,2,1
18536,3,0
17781,5,1
15925,5,1
2132,4,1
11176,2,1
1189,4,1
1736,5,1
13439,2,0
2479,5,1
5098,2,1
22124,2,1
5639,1,1
